#
# GUI definition for the config screen
#

# Basic settings
global {
    # Fading in time in seconds.
    fadein: 0.1;

    # Fading out time in seconds.
    fadeout: 0.1;

    # Cancel by a click of margin.
    escapecancel: yes;

    # Cancel by a escape key.
    escapecancel: yes;

    # Sound effect file for when canceled.
    cancelse: click.ogg;
}

# A full screen base image.
base_full_screen {
    # Cancel the GUI when clicked.
    type: noaction;

    # Image file.
    image-idle: system/config/base.png;

    # Position.
    x: 0;
    y: 0;

    # Sound effect file when clicked.
    clickse: click.ogg;
}

# Button to go back to the previous screen.
go_back_button {
    # Cancel the GUI when clicked.
    type: cancel;

    # Image file.
    image-idle: system/config/reset-idle.png;
    image-hover: system/config/reset-hover.png;

    # Position.
    x: 0;
    y: 0;

    # Sound effect file when pointed.
    pointse: button.ogg;

    # Sound effect file to be played when clicked.
    clickse: click.ogg;
}

# Text speed slider.
text_speed_slider {
    # This button is a slider for the text speed.
    type: textspeed;

    # Slider base image file.
    image-knob: system/config/knob.png;

    # Position.
    x: 630;
    y: 270;
    width: 270;
    height: 65;

    # Sound effect file to be played when clicked.
    pointse: button.ogg;
}

# # オートモードスピードスライダー
# AUTOSPEED {
#     # 種類:オートモードスピード
#     type: autospeed;

#     # 座標とサイズ
#     x: 567;
#     y: 466;
#     width: 379;
#     height: 65;

#     # ポイントされたときの効果音
#     pointse: button.ogg;
# }

# テキストスピードのプレビュー
PREVIEW {
    # 種類:プレビュー
    type: preview;

    # 表示するメッセージ
    msg: "これはメッセージのプレビューです。";

    # 座標とサイズ
    x: 1053;
    y: 180;
    width: 120;
    height: 398;
}

# # BGMのボリュームスライダー
# BGM {
#     # 種類:BGMボリューム
#     type: bgmvol;

#     # 座標とサイズ
#     x: 88;
#     y: 270;
#     width: 379;
#     height: 65;

#     # ポイントされたときの効果音
#     pointse: button.ogg;
# }

# # SEのボリュームスライダー
# SE {
#     # 種類:SEボリューム
#     type: sevol;

#     # スライダーが変更されたときに再生するSEファイル
#     file: click.ogg;

#     # 座標とサイズ
#     x: 88;
#     y: 466;
#     width: 379;
#     height: 65;

#     # ポイントされたときの効果音
#     pointse: button.ogg;
# }

# Button to reset to default.
default_button {
    # Reset settings to the default.
    type: default;

    # Image file.
    image-idle: system/config/reset-idle.png;
    image-hover: system/config/reset-hover.png;

    # Position.
    x: 908;
    y: 39;

    # Sound effect file when pointed.
    pointse: button.ogg;

    # Sound effect file to be played when clicked.
    clickse: click.ogg;
}

# # タイトルへ戻るボタン
# TITLE {
#     # 種類:タイトルへ戻る
#     type: title;

#     # 移動先のシナリオファイル
#     file: init.txt;

#     # 座標とサイズ
#     x: 56;
#     y: 616;
#     width: 326;
#     height: 74;

#     # ポイントされたときの効果音
#     pointse: button.ogg;

#     # クリックされたときの効果音
#     clickse: click.ogg;
# }
